Country Name,Year,Government_expenditure_per_primary_student_(%),Continent
Switzerland,2001,21.01328,Europe (Without EU Countries)
Switzerland,2002,22.38294,Europe (Without EU Countries)
Switzerland,2003,22.68793,Europe (Without EU Countries)
Switzerland,2004,22.70432,Europe (Without EU Countries)
Switzerland,2005,21.91685,Europe (Without EU Countries)
Switzerland,2006,20.99529,Europe (Without EU Countries)
Switzerland,2007,20.36261,Europe (Without EU Countries)
Switzerland,2008,18.63799,Europe (Without EU Countries)
Switzerland,2009,21.82949,Europe (Without EU Countries)
Switzerland,2010,21.89051,Europe (Without EU Countries)
Switzerland,2011,23.32384,Europe (Without EU Countries)
Switzerland,2012,26.95624,Europe (Without EU Countries)
Switzerland,2013,26.87479,Europe (Without EU Countries)
Switzerland,2014,26.41578,Europe (Without EU Countries)
Switzerland,2015,24.56797,Europe (Without EU Countries)
Switzerland,2016,24.78876,Europe (Without EU Countries)
Thailand,1997,14.34082,Southeast Asia
Thailand,1998,12.73274,Southeast Asia
Thailand,2000,17.47133,Southeast Asia
Thailand,2001,16.29806,Southeast Asia
Thailand,2004,13.3991,Southeast Asia
Thailand,2008,18.93508,Southeast Asia
Thailand,2009,22.18502,Southeast Asia
Thailand,2010,18.36191,Southeast Asia
Thailand,2011,32.44923,Southeast Asia
Thailand,2012,27.53315,Southeast Asia
Thailand,2013,23.31561,Southeast Asia
Timor-Leste,2011,6.27376,Southeast Asia
Timor-Leste,2012,3.78204,Southeast Asia
Timor-Leste,2013,4.24855,Southeast Asia
Timor-Leste,2014,8.34206,Southeast Asia
Timor-Leste,2011,6.27376,Southeast Asia
Timor-Leste,2012,3.78204,Southeast Asia
Timor-Leste,2013,4.24855,Southeast Asia
Timor-Leste,2014,8.34206,Southeast Asia
Tonga,1998,9.23848,Oceania
Tonga,2002,10.78056,Oceania
Tonga,2003,9.09437,Oceania
Tonga,2004,9.667,Oceania
Turks and Caicos Islands,2000,16.1969,North America
Turks and Caicos Islands,2001,16.51217,North America
Turks and Caicos Islands,2002,11.63794,North America
Turks and Caicos Islands,2003,14.12687,North America
Turks and Caicos Islands,2005,9.67709,North America
Turks and Caicos Islands,2015,15.64521,North America
Turks and Caicos Islands,2018,5.7043,North America
Ukraine,1997,65.10102,Europe (Without EU Countries)
Ukraine,2011,28.1313,Europe (Without EU Countries)
Ukraine,2012,32.38915,Europe (Without EU Countries)
Ukraine,2013,32.34896,Europe (Without EU Countries)
Ukraine,2014,27.03674,Europe (Without EU Countries)
Ukraine,2016,26.25312,Europe (Without EU Countries)
Ukraine,2017,30.31566,Europe (Without EU Countries)
United Kingdom,1998,12.48974,Europe (Without EU Countries)
United Kingdom,1999,12.32138,Europe (Without EU Countries)
United Kingdom,2000,12.72822,Europe (Without EU Countries)
United Kingdom,2001,13.26629,Europe (Without EU Countries)
United Kingdom,2002,14.41264,Europe (Without EU Countries)
United Kingdom,2003,16.29736,Europe (Without EU Countries)
United Kingdom,2004,15.87519,Europe (Without EU Countries)
United Kingdom,2005,17.01127,Europe (Without EU Countries)
United Kingdom,2006,19.733,Europe (Without EU Countries)
United Kingdom,2007,20.91308,Europe (Without EU Countries)
United Kingdom,2008,21.33528,Europe (Without EU Countries)
United Kingdom,2009,22.24086,Europe (Without EU Countries)
United Kingdom,2010,24.33356,Europe (Without EU Countries)
United Kingdom,2011,24.67365,Europe (Without EU Countries)
United Kingdom,2013,23.14708,Europe (Without EU Countries)
United Kingdom,2014,23.5778,Europe (Without EU Countries)
United Kingdom,2015,24.97949,Europe (Without EU Countries)
United Kingdom,2016,24.17334,Europe (Without EU Countries)
Uruguay,1999,7.14943,South America
Uruguay,2000,7.25549,South America
Uruguay,2001,9.62552,South America
Uruguay,2002,6.97918,South America
Uruguay,2003,5.84956,South America
Uruguay,2004,7.3601,South America
Uruguay,2005,8.33481,South America
Uruguay,2006,8.7376,South America
Uruguay,2011,12.03765,South America
Uruguay,2016,12.39083,South America
Uruguay,2017,12.64033,South America
Vanuatu,1998,11.7337,Oceania
Vanuatu,1999,11.26058,Oceania
Vanuatu,2000,13.2647,Oceania
Vanuatu,2001,12.93053,Oceania
Vanuatu,2008,16.71592,Oceania
Vanuatu,2009,16.15883,Oceania
Vanuatu,2015,13.5286,Oceania
